a * b + c - d / e + f * g - h + i / j * k + l - m
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 100 9 8 7 6 5 4 3 2 1
1 2 3 4 51 6 7 8 9 10 11 12 13
13 12 112 10 9 8 7 6 5 4 3 2 1
1 2 33 4 5 6 7 8 9 10 11 12 13
134 12 11 10 9 8 7 6 5 4 3 2 1
1 25 3 4 5 6 7 8 9 10 11 12 13
13 126 11 10 9 8 7 6 5 4 3 2 1
1 2 3 47 5 6 7 8 9 10 11 12 13
13 12 11 108 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
13 12 11 10 9 80 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 91 10 11 12 13
13 12 11 10 9 8 7 62 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 113 12 13
13 12 11 10 9 8 7 6 5 4 34 2 1
1 2 3 4 5 6 7 8 9 10 11 12 135
13 12 11 10 9 8 7 6 5 4 3 26 1
1 2 3 4 5 6 7 8 9 10 117 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 11 12 13
13 12 11 10 9 8 7 6 5 4 3 2 1
11 2 3 4 5 6 7 8 9 10 11 12 13
13 122 11 10 9 8 7 6 5 4 3 2 1
1 2 3 43 5 6 7 8 9 10 11 12 13
13 12 11 104 9 8 7 6 5 4 3 2 1
1 2 3 4 5 6 75 8 9 10 11 12 13
13 12 11 10 9 86 7 6 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 8 7 68 5 4 3 2 1
1 2 3 4 5 6 7 8 9 10 119 12 13
13 12 11 10 9 8 7 6 5 4 30 2 1
1 2 3 4 5 6 7 8 9 10 11 121 13
13 12 11 10 9 8 7 6 5 4 3 22 1
1 2 3 4 5 6 7 8 9 10 11 12 133
13 12 11 10 9 8 7 6 5 4 3 24 1
1 2 3 4 5 6 7 8 9 10 115 12 13
13 12 11 10 9 8 7 66 5 4 3 2 1
1 2 3 4 5 6 7 8 97 10 11 12 13
13 12 11 10 9 88 7 6 5 4 3 2 1
1 2 3 4 5 6 79 8 9 10 11 12 13
